1. На локальном репозитории сделать ветки для:                  
    - Postman                                                                  git branch Postman
    -SQL                                                                       git branch SQL
    -bug_reports                                                               git branch bug_reports
    -Cherles                                                                   git branch Charles
    -Mobile_testing                                                            git branch Mobile_testing
    - Checklists                                                               git branch Checklists
    -Jmeter                                                                    git branch Jmeter

2. Запушить все ветки на внешний репозиторий                                  git push -u origin Postman 
3. В ветке Bag Reports сделать текстовый документ со структурой баг репорта   vim bug1.txt 
4. Запушить структуру багрепорта на внешний репозиторий                       git add . | git commit -m "11"      
5. Вмержить ветку Bag Reports в Main                                          git checkout main | git merge bug_reports
6. Запушить main на внешний репозиторий.                                      git push -u origin main
7. В ветке CheckLists набросать структуру чек листа.                          vim checklist1.txt
8. Запушить структуру на внешний репозиторий                                  git commit -m "1" | git push -u origin main
9. На внешнем репозитории сделать Pull Request ветки CheckLists в main       
10. Синхронизировать Внешнюю и Локальную ветки Main                           git pull
